seed,question_id,category,control_correct,rag_correct,rag_unanimous,rag_escalated,unanimous_wrong_under_rag,top_score,mean_score_top5,n_retrieved
42,02606f10da9b4a91a734948a2f8f8cab,both_right,True,True,True,False,False,0.01639344262295082,0.01618359312700931,5
42,06eb007eee9f4e29a75bb5537d94bfba,both_right,True,True,False,True,False,0.03252247488101534,0.02792016902941128,5
42,095ff35b087e416f9a2797a86611b4c2,both_wrong,False,False,False,True,False,0.031544957774465976,0.030436670725533778,5
42,09f8f51f6b3b41d6b53b58f8232dfc20,regression,True,False,False,True,False,0.02574682290807064,0.02250283681459816,5
42,10306739cc6f4b94afa3336c48376be7,both_wrong,False,False,True,False,True,0.01639344262295082,0.01618359312700931,5
42,14e7a5802c464cfc9e28aafee9fdfd42,both_wrong,False,False,True,False,True,0.03252247488101534,0.030589274636597302,5
42,1948e331b8ba410b9717275eff8958ed,regression,True,False,True,False,True,0.029551337359792925,0.02749481387898567,5
42,1bd477364f034265bdfe60d0b00b219a,both_right,True,True,False,True,False,0.027757078986587184,0.02334932143819863,5
42,1e6267aed56a4fba91a50215560a698b,win,False,True,False,True,False,0.03177805800756621,0.02950166908370072,5
42,20ef016bd2514deeb9fc7667952dfb58,both_right,True,True,False,True,False,0.022108843537414963,0.017430758659889127,5
42,20fff2a5feb746d5a6614e360c9bec7d,both_right,True,True,False,True,False,0.029910714285714284,0.02361267380556404,5
42,21c8296790dc44c3b47308fe139b1378,win,False,True,False,True,False,0.03278688524590164,0.030786608122181168,5
42,21de236f15e846ecaac90b5464aa6751,both_right,True,True,True,False,False,0.032266458495966696,0.021084098027514212,5
42,23ad44902ff945798a7ff404a3bb98d3,both_wrong,False,False,True,False,True,0.032018442622950824,0.029132066994387494,5
42,2613e2e31a7f45d9bd02d6c09fdc898c,both_right,True,True,False,True,False,0.03200204813108039,0.029768927662491357,5
42,28b8e9105db04b8b9d3a7e2f6aedff5c,both_right,True,True,False,True,False,0.031754032258064516,0.0297783402300753,5
42,2ee372f987304fe882e13238d4c6925e,both_wrong,False,False,True,False,True,0.032018442622950824,0.02895344530473203,5
42,301e624803b94d4dad6828fb2310bdca,regression,True,False,True,False,True,0.030017921146953404,0.028447493581584476,5
42,30ca59713f1b4dc8a6f9e2be9261e168,win,False,True,False,True,False,0.032266458495966696,0.030877749700386415,5
42,325534796b254b3499202862368c0f5c,both_right,True,True,True,False,False,0.03252247488101534,0.028712981816058268,5
42,396c4ac5d5784036865383281513d239,win,False,True,False,True,False,0.03252247488101534,0.0280619904137137,5
42,3a1dc503ec92489c8b0dcbcf77e5b7ea,both_right,True,True,True,False,False,0.03131881575727918,0.02801777005618252,5
42,3aa8040fa0174d9ebee38e9a1f196d26,both_right,True,True,False,True,False,0.01639344262295082,0.01618359312700931,5
42,42432d79d0af4c2fa1612e6ca53f2882,both_right,True,True,True,False,False,0.01639344262295082,0.01618359312700931,5
42,438f43de355a46e982a21abda8d4f152,both_wrong,False,False,False,True,False,0.02976190476190476,0.026326859662976397,5
42,446a334636724901bdafdaa3501bbb49,both_right,True,True,True,False,False,0.032266458495966696,0.027746229693999674,5
42,454028b0c0884f4192d16081e358d436,both_right,True,True,True,False,False,0.01639344262295082,0.01618359312700931,5
42,468c654c940f438dafebc19b7ab77b1a,both_right,True,True,True,False,False,0.0315136476426799,0.02938493735642888,5
42,469ab0b1358b48019d3a8f218edbf379,both_wrong,False,False,True,False,True,0.030621785881252923,0.02760559712284725,5
42,4817837b472e4795aa76b5e9b2dc1cc2,both_right,True,True,True,False,False,0.03278688524590164,0.03023003269777381,5
42,4da750a1226341988c648c97d601821e,win,False,True,False,True,False,0.027212143650499815,0.020986208851147336,5
42,4e711f17db254dd4953606570f0cc7a7,both_wrong,False,False,True,False,True,0.03252247488101534,0.031578218926046876,5
42,54feae1e9cf54ae985fc5b07a79d864d,win,False,True,False,True,False,0.02921395544346364,0.028455782607916348,5
42,562abaf94b0e4999a6a2b27104ef8297,both_right,True,True,False,True,False,0.028474711270410194,0.026066306029359727,5
42,5b3ba5d082c74528ab9c60a12e0e3614,both_right,True,True,False,True,False,0.025932953826691967,0.019755810302167658,5
42,5cf02070572d4b8da047af4b587897e1,regression,True,False,False,True,False,0.031754032258064516,0.029765546110893472,5
42,624ccf3cf3e144ccbe8f18ec921d686a,both_wrong,False,False,True,False,True,0.01639344262295082,0.01618359312700931,5
42,644c9b34ba504b098e1f27a5343df847,both_right,True,True,False,True,False,0.03252247488101534,0.031039018453676202,5
42,64a792c9306c4d659f4796d4abed795a,regression,True,False,True,False,True,0.029827662395050816,0.027315415092937723,5
42,68a4b9f37a0a432886fe2c90c0c90466,both_right,True,True,True,False,False,0.03278688524590164,0.026332737233445556,5
42,73a3ff299dc040ad8e5ac743c66a1050,both_right,True,True,True,False,False,0.01639344262295082,0.01618359312700931,5
42,8015afe9ebfa45388f4c8ec8d990e431,both_right,True,True,True,False,False,0.030679156908665108,0.029243998674666195,5
42,8920a6411ede4a54af86c8ec5be736bd,both_wrong,False,False,False,True,False,0.02128623188405797,0.018210697811917705,5
42,89c81fa5104e4d2580f05c3dc32fa11d,win,False,True,False,True,False,0.031746031746031744,0.030988610159875717,5
42,8c05de6e528f4219a5ca0f2c4d0ad747,both_right,True,True,True,False,False,0.03200204813108039,0.023748537082078996,5
42,8cb1a3d68036488689cc6279ff47fd5a,both_wrong,False,False,True,False,True,0.02690501986276634,0.02035077823868489,5
42,8de4e96a88f546c78038f13b06b2a747,both_wrong,False,False,False,True,False,0.03278688524590164,0.029106548992760557,5
42,9149453edaf0461db9a37d0816015e3a,both_right,True,True,False,True,False,0.028083267871170464,0.01862564352664023,5
42,917d14354e104597ab763b7c98ec5098,both_right,True,True,True,False,False,0.031054405392392875,0.02866303716085287,5
42,9706c4ed64d346bdb4326a3951d46dbf,both_right,True,True,True,False,False,0.032018442622950824,0.028195065783969447,5
42,980ca009cc1f4003b4647f0a9bb0289c,regression,True,False,False,True,False,0.030309988518943745,0.026988723386675607,5
42,983cda51b83847a8bf05440abd38e194,both_right,True,True,False,True,False,0.03177805800756621,0.027978609731377925,5
42,9be741c434a348ef9eed758bb0b69347,both_right,True,True,False,True,False,0.030834914611005692,0.019124769597597544,5
42,a596b66d08484915a5c1996add9b104d,both_wrong,False,False,False,True,False,0.03028233151183971,0.023312922131338315,5
42,a782760c647f4ed8b56277449bbec5fa,both_right,True,True,False,True,False,0.032018442622950824,0.027275901561556626,5
42,a7a3dc6d5b5b4d37a32c2839833a4d6c,win,False,True,True,False,False,0.03252247488101534,0.029811057873597602,5
42,a909c0719f3e43b1a44afdbedc66cf68,both_right,True,True,True,False,False,0.03278688524590164,0.029007505592319426,5
42,a90f5627afb840dcb32c78b91d72bb9d,both_right,True,True,False,True,False,0.023669467787114845,0.017742883509829104,5
42,b0c962e65001442ea12ea33cf2ab3c25,both_right,True,True,True,False,False,0.03252247488101534,0.029654220356427168,5
42,b278c269529d444e97014e86de71b135,both_right,True,True,True,False,False,0.03021353930031804,0.02321529232972519,5
42,b4824b77747748cf8486b9e948899ef8,both_right,True,True,True,False,False,0.03278688524590164,0.027503168642228848,5
42,bb5212d584224509ab73a3304e906859,both_right,True,True,True,False,False,0.027583600982429624,0.02429084707211656,5
42,bba0149a0e4e4fb2b289442bc74883ee,both_right,True,True,True,False,False,0.03278688524590164,0.02976863328001487,5
42,bf79c60db17b4207957d40a5ada06a76,win,False,True,True,False,False,0.029631255487269532,0.028101433039644835,5
42,c0aff61a5b0243628fe8d3684305f4cb,both_right,True,True,True,False,False,0.025932953826691967,0.020341510616818454,5
42,c83eb03cf4be49dcb0b470fb5da66009,both_right,True,True,True,False,False,0.031746031746031744,0.022634161205783355,5
42,ca2b68f8198e4c41befc4a3ceee1a9bc,both_wrong,False,False,True,False,True,0.03200204813108039,0.028274340219891125,5
42,cd59e82f9198404fad3b5e494c032544,win,False,True,False,True,False,0.032266458495966696,0.02306947982506424,5
42,d3c2c6065bd540298bc50e5c2786cfd7,both_right,True,True,False,True,False,0.032266458495966696,0.03051181157069785,5
42,d8f80bece1864043a27ed1179ff8fe9f,both_right,True,True,False,True,False,0.023973585989089864,0.01903610503297653,5
42,e015103613d84a6489a1867aa85f4f65,both_right,True,True,True,False,False,0.030886196246139225,0.02536715984712039,5
42,e1b314d091334b5dbc93a0053e1313d5,both_right,True,True,False,True,False,0.030621785881252923,0.021265765404905778,5
42,e313bac23c0a44a09b34da5cda7a7a5a,regression,True,False,True,False,True,0.029726775956284153,0.02705810611481088,5
42,e4650932081741f68c95ce460a1cb60b,both_right,True,True,False,True,False,0.03252247488101534,0.030646099635718627,5
42,e78c81f946704e8ab0fb15182b6f8f68,win,False,True,False,True,False,0.0265113137453563,0.025413260362598167,5
42,e8f3f3605af14100a15b8c0a8c2f89fa,both_right,True,True,True,False,False,0.031024531024531024,0.029090147683516625,5
42,ef085846d5e74e358456de0a96fc049b,both_right,True,True,True,False,False,0.02919863597612958,0.01884871714763205,5
42,f3dbbb1c935242e287d05399a283167a,both_wrong,False,False,True,False,True,0.029273504273504274,0.026509114830394136,5
42,f4e38f53765c4c249769703d0ba24b3d,both_wrong,False,False,False,True,False,0.03278688524590164,0.02990172614797736,5
42,f67699a734ca477eb153ad6d4f7f30e0,both_right,True,True,False,True,False,0.029386529386529386,0.02746557474288121,5
42,f7a2f5fbb748428baff111afe4464ab5,both_right,True,True,True,False,False,0.03252247488101534,0.02771463788470016,5
42,f94991ad92ec4a2793686b5fc3b6f5d1,both_right,True,True,True,False,False,0.024568195354377605,0.019011223030647527,5
42,f99d0c2438e347088abece7d58f4e3cc,both_right,True,True,True,False,False,0.03252247488101534,0.03010654190501577,5
42,fb9042d1b91d4037b436629fccc2e322,both_right,True,True,True,False,False,0.03278688524590164,0.03138556402437657,5
42,fc86b86189fa4145bfc49c741a7d8387,both_right,True,True,True,False,False,0.032266458495966696,0.03138816668186337,5
42,fed1780eaf1f42a09ea63e89e1d18a41,both_wrong,False,False,False,True,False,0.031009615384615385,0.02709897380663396,5
7,01ac3e46a5f04c48b3ad3d21e7a8eacd,both_wrong,False,False,True,False,True,0.01639344262295082,0.01618359312700931,5
7,05ac97570c2a40ab94f83a5cf3aa09df,regression,True,False,False,True,False,0.028790389395194696,0.02803657342975981,5
7,05edf34d21464999ad82c54bad66a005,both_right,True,True,True,False,False,0.02844163539403516,0.025006720493287077,5
7,077aea7da31e4b94886be9713580db0d,both_right,True,True,False,True,False,0.03009207275993712,0.022647432529977075,5
7,080a910849bd4aae8dbdeb3d7a6e835b,both_wrong,False,False,False,True,False,0.023839931885908897,0.017776976329587912,5
7,0a3895b8a5cc4239a2a6e96c1289011d,both_right,True,True,False,True,False,0.032266458495966696,0.030495635995584497,5
7,0e4c4ac2694d4b88b43bf6bbd6f4c356,both_right,True,True,False,True,False,0.03021353930031804,0.028744451354460215,5
7,10f542902dfa44d795fba244e7f1a69c,both_wrong,False,False,True,False,True,0.031544957774465976,0.029824271788189537,5
7,12a6d09d1179401498c2cae7d2d886a8,win,False,True,True,False,False,0.029551337359792925,0.02753600257340703,5
7,15e29ed7c9d1459484348074abe10661,both_right,True,True,False,True,False,0.03128054740957967,0.022815894359591048,5
7,18aa367ae47744199ba63308b5c581bf,regression,True,False,True,False,True,0.01639344262295082,0.01618359312700931,5
7,1b003811eaf443e492e6717fa934b15b,both_right,True,True,False,True,False,0.02502638323533846,0.018014266599473826,5
7,1d1666032573496f84efe333d572f1e2,both_right,True,True,False,True,False,0.03252247488101534,0.03152589386110109,5
7,24b548b324684a8490d46d476bde792c,both_right,True,True,True,False,False,0.031099324975891997,0.0266376892137866,5
7,2761d3d5298f4a4a8b52db20fc0343cb,both_right,True,True,True,False,False,0.01639344262295082,0.01618359312700931,5
7,2789bb6861f94992954c4df00ec8e656,both_wrong,False,False,False,True,False,0.02501516070345664,0.01977900063426955,5
7,2811febd3e9a4348a352c0c2b33ee464,both_wrong,False,False,True,False,True,0.03278688524590164,0.027808906296956364,5
7,2cf2296143904690a6c6f376236839d2,win,False,True,False,True,False,0.01639344262295082,0.01618359312700931,5
7,2e1d297065d247068eaa68f6585f9764,both_wrong,False,False,True,False,True,0.030834914611005692,0.02315112859999294,5
7,2ee8b1af76f04527a574124df6476a8d,both_right,True,True,False,True,False,0.021629084215370457,0.017334806795480225,5
7,32d56386e78f4e16bfe38d9ea73fd02a,both_right,True,True,True,False,False,0.030886196246139225,0.02849958592304298,5
7,3f48e266da744ae6b9e99e762b67954f,both_right,True,True,False,True,False,0.01639344262295082,0.01618359312700931,5
7,4068f6cb89214b0a86c16c2497caeb6e,both_right,True,True,True,False,False,0.031054405392392875,0.027880595061297263,5
7,413f8d70916547989ed51d1116a4551a,both_right,True,True,False,True,False,0.03021353930031804,0.02481335318395857,5
7,492ac21c1ff94ba49de684cfb6527930,both_right,True,True,False,True,False,0.03125763125763126,0.02671758648185652,5
7,4f85b84235914d259dbdd8931be5d3a9,both_right,True,True,True,False,False,0.022403003754693368,0.018504382399260083,5
7,515b67c43f064c15bb0154d546f88277,both_right,True,True,False,True,False,0.031099324975891997,0.024369558247508027,5
7,5272de2f504946d1beff3dbb51bea3f3,both_right,True,True,False,True,False,0.028665028665028666,0.028027995169751206,5
7,54bfc8311916428a8f2a43c17ca17c7a,both_right,True,True,False,True,False,0.028083267871170464,0.02208435167831379,5
7,5cbfbf1108434eca91c070d1ed1c0bc6,both_wrong,False,False,False,True,False,0.024818577648766327,0.0179727054821594,5
7,5d4e9507100c48c89db59015820c6059,both_right,True,True,True,False,False,0.029513888888888888,0.026209813337178693,5
7,5f0bde5deeae40a88762eea520849455,win,False,True,False,True,False,0.031099324975891997,0.026623436484486646,5
7,5fe6a509598c4dd5aec2c8f7abc0d259,both_right,True,True,True,False,False,0.025388291517323774,0.023390864218546543,5
7,620f491d9a9542fca57a62d2799d97a6,win,False,True,False,True,False,0.024922600619195046,0.0195045457298954,5
7,6b347be4d8ba43e2b425fd504ad16f4c,both_right,True,True,True,False,False,0.024675324675324677,0.018740888419686748,5
7,711025f0562b41118c0c383afdc77215,both_right,True,True,False,True,False,0.031754032258064516,0.028801194254390587,5
7,749c18edf45840fca90d356bbed0fe5b,both_wrong,False,False,True,False,True,0.031009615384615385,0.02746910197149439,5
7,776b536a60e241f2b75b94accc6dff2c,both_right,True,True,True,False,False,0.029957522915269395,0.02744542183613873,5
7,7c20fd3e214f4e438614b091fccce433,both_right,True,True,True,False,False,0.022961816305469555,0.018723886594097943,5
7,811c704287184f8fa520358dc0ea2493,both_wrong,False,False,False,True,False,0.03225806451612903,0.028444772877017056,5
7,843e623807884c63a38376e9bd6d6f14,regression,True,False,False,True,False,0.02116461366181411,0.017241912684768955,5
7,8a331a10506a4ff6b543fc5b2ac2502f,both_right,True,True,False,True,False,0.01639344262295082,0.01618359312700931,5
7,8aca8b27a1674720bcb8271a46213d95,both_wrong,False,False,True,False,True,0.031746031746031744,0.02867067930136109,5
7,8c293442d9444277866f493968187325,win,False,True,False,True,False,0.031754032258064516,0.023366801943282643,5
7,8f9ae9b94a0a4e66ab56225f7a356fd1,both_right,True,True,True,False,False,0.03278688524590164,0.027164735284728576,5
7,8fb8ca1cd7114cd8b8dcad3953f68a44,both_right,True,True,True,False,False,0.03125763125763126,0.026551194060171163,5
7,920d5a4aae764dc8962d36ff4d95710a,both_wrong,False,False,False,True,False,0.03252247488101534,0.031263741736569685,5
7,93218c202d734e8cacaa4dff4cd9a761,both_right,True,True,False,True,False,0.028782894736842105,0.024630293475621495,5
7,933f999d89984b4ea9c59bffad3405ef,both_right,True,True,True,False,False,0.01639344262295082,0.01618359312700931,5
7,9ae52f5b63d9459a833c6e10c0539a4d,both_right,True,True,True,False,False,0.027051561365286855,0.021272138270867522,5
7,9b67dac06fc448afa19a33728a469cec,both_right,True,True,True,False,False,0.026862026862026864,0.020454734172343902,5
7,9da468facb58464982465242468c9a13,both_right,True,True,False,True,False,0.03225806451612903,0.02866279472846927,5
7,a14c016f261f4b46a1f62c1a4096bd86,both_right,True,True,False,True,False,0.029551337359792925,0.02409738295016664,5
7,a462a6fe458b4b6e8b609cf0ef896b52,both_wrong,False,False,True,False,True,0.028693528693528692,0.020788512017642487,5
7,a63462f4ff9e44289d3c9e4a91314250,both_right,True,True,True,False,False,0.03007688828584351,0.024000437952849285,5
7,a9ab2cd572f04f88b629deb59e486adf,both_right,True,True,False,True,False,0.02964426877470356,0.02666767314688575,5
7,a9f34192579d4f448b378d733eb8d3bf,both_wrong,False,False,True,False,True,0.01639344262295082,0.01618359312700931,5
7,abf7231db16a4ccfa58e0973e98e91c1,both_right,True,True,True,False,False,0.029051670471052088,0.020633302725894236,5
7,b06afc3997974662986e009c41226c9c,both_right,True,True,True,False,False,0.030621785881252923,0.02853305208945133,5
7,b278c269529d444e97014e86de71b135,both_wrong,False,False,True,False,True,0.03021353930031804,0.02321529232972519,5
7,b389bd8fda16458da390b0aeefa9328c,both_right,True,True,False,True,False,0.03125763125763126,0.03009334280441221,5
7,b68e89ad898246c4bc116ff4d353e4b9,win,False,True,False,True,False,0.027583600982429624,0.02058756581899515,5
7,b81111afa517415f8f5b91a17ac991ce,both_right,True,True,True,False,False,0.03021353930031804,0.024163719052448688,5
7,bfba15ab92174bf5b537cadc675dafdb,both_right,True,True,False,True,False,0.03200204813108039,0.031169313882884676,5
7,c4f6b8482b184c0b98b6d72d00204932,both_right,True,True,False,True,False,0.01639344262295082,0.01618359312700931,5
7,c8be6f10c6b04b879a5fe393fb1b38f8,win,False,True,False,True,False,0.029709507042253523,0.026732136579050568,5
7,c9aaec36dd7d48d0b90c34c9955bdf1b,both_right,True,True,True,False,False,0.01639344262295082,0.01618359312700931,5
7,cb1f3d75e5a9402a9bb7755b6f6a029c,both_right,True,True,True,False,False,0.030886196246139225,0.025748178891061006,5
7,ccbff2992c7f49c48a8fe254e1fff783,both_right,True,True,False,True,False,0.027071520029266508,0.02318507387000167,5
7,d0fe7c1a74314662ac5ed5f2538e7b13,both_wrong,False,False,True,False,True,0.02878726010616578,0.025741698217002833,5
7,d7f9b5a785a94530a9e737656ec0dcaa,both_right,True,True,False,True,False,0.01639344262295082,0.01618359312700931,5
7,d9f3da47d50840a79c51096169d25583,both_wrong,False,False,True,False,True,0.032266458495966696,0.0235797341723439,5
7,de43b1c48f7b410695b2a4daf5fe3f31,both_right,True,True,True,False,False,0.0315136476426799,0.02922672937142449,5
7,e020184788314d25a2ea1828d568538a,both_right,True,True,True,False,False,0.027272727272727275,0.026249475777615022,5
7,e286dac07362459cb41b0c9adca02747,both_right,True,True,True,False,False,0.030886196246139225,0.028059135131123725,5
7,e301bd85789b4c4fa02b60e3dba62e5c,both_wrong,False,False,True,False,True,0.03252247488101534,0.031171893286512282,5
7,e8e40ae579384b51b006d7d50d8d039d,both_right,True,True,True,False,False,0.030834914611005692,0.02969450167697722,5
7,ea9364829af04d188546f8d369483d46,both_right,True,True,True,False,False,0.032266458495966696,0.028157480101315923,5
7,ec301d7b596f4f45afef08dc4448910c,win,False,True,False,True,False,0.024108138238573024,0.01783061760012074,5
7,f1c5fbceb2124a8bb11963f76c8771b3,both_right,True,True,False,True,False,0.03225806451612903,0.030495363230549005,5
7,f8e740921e964dfc9922e08b7f5e815b,both_right,True,True,True,False,False,0.031054405392392875,0.028824818855087586,5
7,f9d8f390f4c348838f3d42e5c15fbb24,both_wrong,False,False,True,False,True,0.031024531024531024,0.02708298690012077,5
7,fa49b578c45543d8847bac91a1e14045,win,False,True,False,True,False,0.03131881575727918,0.02816915127335321,5
7,facd6dd1e2074073adcfcac48eab3afb,both_right,True,True,True,False,False,0.02610218048702849,0.019264463015417746,5
7,fc9a01ab2a2344cabfe9c2bd94be487f,both_right,True,True,False,True,False,0.03278688524590164,0.030961613309441256,5
7,fe7c522a688a4b3c952b4ae95a5d1ae8,both_wrong,False,False,True,False,True,0.03149801587301587,0.030391156572605365,5
7,ff414ca699a74f7484650a3595512055,both_right,True,True,True,False,False,0.022893772893772896,0.019491651056561136,5
123,00f8026cfff64ca1b556ed8e3ee5084b,both_right,True,True,True,False,False,0.021420389461626575,0.01806886203337465,5
123,01eb5d6dafa04f91b785e456c88d12d7,both_wrong,False,False,True,False,True,0.02268170426065163,0.019954269323438432,5
