seed,question_id,category,control_correct,rag_correct,rag_unanimous,rag_escalated,unanimous_wrong_under_rag,top_score,mean_score_top5,n_retrieved
123,03ccb89aa12341928fc94ffc1721820d,regression,True,False,False,True,False,0.03252247488101534,0.02925943723010361,5
123,0619ff74bac54d10a1912900ca5901d7,both_wrong,False,False,False,True,False,0.031544957774465976,0.03056268475235623,5
123,0798fd9db4e14572a71233e3b6e3acbd,both_right,True,True,False,True,False,0.029273504273504274,0.02844825074617835,5
123,095e4a649d634eef99b6be4b39625b09,both_right,True,True,False,True,False,0.03028233151183971,0.020307652251068432,5
123,0c5b12065dff42d386db06e43ed8b632,win,False,True,True,False,False,0.024016282225237447,0.017812246397453622,5
123,10189f626a71458193ceb74c22288670,win,False,True,False,True,False,0.030798389007344232,0.027476909775706226,5
123,10e238c23efe47cf85d9718dfea21752,both_wrong,False,False,False,True,False,0.03252247488101534,0.031301530410931186,5
123,19216cc8085c4e9089ba5d9e765fc373,both_right,True,True,True,False,False,0.01639344262295082,0.01618359312700931,5
123,1bc58f1386a149d9978e41488ed96e44,both_right,True,True,True,False,False,0.02976190476190476,0.02308382779822394,5
123,1d20f67dc3f848e791ee5d1ea58acba2,both_right,True,True,False,True,False,0.03252247488101534,0.031488973133476275,5
123,1f3d33e572a44b1681f2a328042e2218,both_right,True,True,True,False,False,0.026397515527950312,0.024679600061432945,5
123,210b3664e51b43bbab0d4b1bfa4668d0,win,False,True,False,True,False,0.025893752088205813,0.02284931439777782,5
123,23e717d973b547e1839a1e41467174ad,win,False,True,True,False,False,0.025816993464052286,0.019469965786754723,5
123,24e2c4692bdf48ea9323dc867b09f891,both_right,True,True,False,True,False,0.03047794966520434,0.02381953554903698,5
123,27a902f1fd954aef804640412578914b,both_right,True,True,True,False,False,0.02871794871794872,0.021170512221455284,5
123,2810b2b7944c4905b3dcb543060e32c4,both_wrong,False,False,True,False,True,0.031099324975891997,0.029435744084950817,5
123,287b698ee9404cd9bca05074a5f2e382,both_right,True,True,False,True,False,0.01639344262295082,0.01618359312700931,5
123,28940f5e66204d6d8da272c94357c949,both_wrong,False,False,True,False,True,0.03149801587301587,0.020490222447088403,5
123,2dc1e5336b3c4da59b7bdd773371ed9b,both_right,True,True,False,True,False,0.01639344262295082,0.01618359312700931,5
123,2e1738795281443cbc6067913cc2162b,both_wrong,False,False,True,False,True,0.0210239651416122,0.017213782980728575,5
123,3379eb264f7a44fcbb8967c1257d8ef1,win,False,True,False,True,False,0.01639344262295082,0.01618359312700931,5
123,345786092a354c1e90c6b2004b9d5719,win,False,True,True,False,False,0.03252247488101534,0.030807517755626207,5
123,3c4c69c60cc840138881e84e7dfc53c2,both_wrong,False,False,False,True,False,0.03200204813108039,0.030637525324401182,5
123,3f8989b3db06466787aa75da59bd29f5,both_wrong,False,False,False,True,False,0.03009207275993712,0.02266694560940538,5
123,3fe28bc716c245ed80ddac64604a5d82,both_right,True,True,True,False,False,0.02738245361196181,0.019323824543102795,5
123,405821e0aa2f42c594b673d3e1273026,both_wrong,False,False,False,True,False,0.01639344262295082,0.01618359312700931,5
123,4284e998fada4c82963c98155b243a6d,both_wrong,False,False,False,True,False,0.03177805800756621,0.026065854747430867,5
123,43b85949f89c4ced866cc8222329c0d5,both_right,True,True,True,False,False,0.030776515151515152,0.021555140105330356,5
123,45337265a83048bc99fd9c20a79a4937,both_right,True,True,False,True,False,0.025525990099009903,0.02250129085553321,5
123,48de38a79dd148da89ca4bf92c8bddd1,win,False,True,False,True,False,0.02701252236135957,0.02552638780392525,5
123,4a0b44d076df4b458538e29e594ab4a8,both_right,True,True,True,False,False,0.02684684684684685,0.020335277122654295,5
123,505cf024c3d34a8cad5631b7c487733c,both_right,True,True,False,True,False,0.02844551282051282,0.027654368681225623,5
123,53185f05190546179a849bb17515c3b5,both_right,True,True,False,True,False,0.028258706467661692,0.027206278952945535,5
123,5e20b93a9d8e4171836aa1e0e5320730,win,False,True,False,True,False,0.03200204813108039,0.030016892873248557,5
123,5e95ac70fd304758a6bd82c6230f0ebc,regression,True,False,True,False,True,0.032018442622950824,0.031190984464585965,5
123,60568684a6c7436cb002aaaae1224044,both_right,True,True,False,True,False,0.03278688524590164,0.03157549703570427,5
123,64a904ae6727433ea41ef31690ba0711,both_right,True,True,True,False,False,0.03131881575727918,0.02808308279463509,5
123,67737a767408432796a707a8a10d859b,both_right,True,True,True,False,False,0.032018442622950824,0.030232096280155267,5
123,7753d398f364454d84d42d1d81b3537b,both_right,True,True,False,True,False,0.032266458495966696,0.030550969243703353,5
123,7a9df24be1fa4c2ebb1d80d46daf7203,regression,True,False,False,True,False,0.03128054740957967,0.02795934318156479,5
123,7becb6c49d3d402686a0eafc9041a91f,both_right,True,True,True,False,False,0.03252247488101534,0.028123401644551856,5
123,7cba4178aa2b47d8abd5c11113bcd92f,win,False,True,False,True,False,0.02919863597612958,0.02563464037047044,5
123,80ecabf1688e4be3bb3f9c0181947167,win,False,True,False,True,False,0.03252247488101534,0.02937499266037196,5
123,88525de50e7d4b47830c6eb98c9f17d2,both_right,True,True,True,False,False,0.025448143405889884,0.018098618633584113,5
123,8e138fad2c6a4a5d94d6c17aa87bd47e,win,False,True,True,False,False,0.028991596638655463,0.021678492795079506,5
123,90295a93faf14a3fb0a9a42dc7a54ee0,regression,True,False,True,False,True,0.03200204813108039,0.028440679624352476,5
123,904a4aeefbb644f684bed204a8647109,both_right,True,True,False,True,False,0.029906956136464335,0.02297105094387889,5
123,937e75090a8a4e4f8dd14f6330f14ed4,both_right,True,True,True,False,False,0.031024531024531024,0.0292404010044726,5
123,93fb85fa16e54fffb106e0e8b6ea0a41,regression,True,False,True,False,True,0.030679156908665108,0.026557506034001914,5
123,98273697cfe64c44b258fcf337adbd0e,both_right,True,True,False,True,False,0.027745885954841176,0.018558167143374372,5
123,9bffaf0a268949899e234cf7a4299f16,both_wrong,False,False,True,False,True,0.01639344262295082,0.01618359312700931,5
123,9f8ccb34f3cf4eb1b8459927abbbca9c,regression,True,False,False,True,False,0.032266458495966696,0.030692591214663223,5
123,a171bbfccbe24401a400031c59b4af26,both_right,True,True,False,True,False,0.03200204813108039,0.029430613781524256,5
123,a1fe1674694645b8914102f518ba1dbd,both_right,True,True,True,False,False,0.03252247488101534,0.030107641884678914,5
123,a4c88f95e21f4fb4bcb82fb49377a5d5,both_wrong,False,False,True,False,True,0.031544957774465976,0.02388672587065632,5
123,a4d720c59e7844a792c74c8f11f39f32,both_right,True,True,False,True,False,0.020620748299319726,0.01713313961227008,5
123,a6d224d814c74b14b05cbc915f94c318,win,False,True,True,False,False,0.03131881575727918,0.029359802922102246,5
123,abcb96943b3241f5bda9f3b6765fe5a0,both_right,True,True,False,True,False,0.02803921568627451,0.01992201811062036,5
123,afe0ed4d48c54836b7c7290a88c48c6a,win,False,True,False,True,False,0.031024531024531024,0.02935288290523263,5
123,b389bd8fda16458da390b0aeefa9328c,both_right,True,True,False,True,False,0.03125763125763126,0.03009334280441221,5
123,b3d0389dfc294bc2a3a305710907635c,both_right,True,True,True,False,False,0.03278688524590164,0.03075318986259064,5
123,b41fbe0149264bc98901fdcaa06e84d7,both_right,True,True,False,True,False,0.02815814850530376,0.023208262177062327,5
123,b586d22adc1340dcb0af3966063009ee,both_wrong,False,False,True,False,True,0.03125,0.02857682047810537,5
123,be49b5e8f608434db1b5147ca20fb19b,both_right,True,True,False,True,False,0.03131881575727918,0.028820248078325526,5
123,bf42bdb404084228996458cc4ff2e9dd,both_right,True,True,True,False,False,0.03200204813108039,0.02418069302863835,5
123,c134c966d6d04da0b1d6b1a268a70744,both_wrong,False,False,True,False,True,0.01639344262295082,0.01618359312700931,5
123,c417a559e8b44c698489454d49cfc72f,both_right,True,True,True,False,False,0.029631255487269532,0.025240234134896188,5
123,c4f6b8482b184c0b98b6d72d00204932,both_right,True,True,False,True,False,0.01639344262295082,0.01618359312700931,5
123,c7d8cdb8547648f0aebb0de1e9d33105,both_right,True,True,False,True,False,0.03252247488101534,0.026638509131585757,5
123,ca835c9753b3495881d157093a494969,both_right,True,True,True,False,False,0.031544957774465976,0.03031562435841211,5
123,cef6e3a767534afab6be3925eee3908f,both_right,True,True,True,False,False,0.032266458495966696,0.030722326465046128,5
123,d008e4e5fa3740599a6cdbb6afef7e06,both_right,True,True,False,True,False,0.03278688524590164,0.03041179123774131,5
123,d99bd9be83bd49ea8a9da3bf863bbd5f,both_right,True,True,False,True,False,0.026120660599932594,0.020057820671284803,5
123,dff99ba339964cb9b6ab381b618355b5,win,False,True,False,True,False,0.023544973544973542,0.020020900431746355,5
123,e086530f5eee4ec3b687fb2ef2bf1e18,both_wrong,False,False,True,False,True,0.01639344262295082,0.01618359312700931,5
123,e1fab0b4cf6d474bb0f67c5b31a8820a,both_right,True,True,True,False,False,0.029857397504456328,0.02230095837155149,5
123,e26b923888d1415f9c76de764ba146b0,both_wrong,False,False,True,False,True,0.028588564574170333,0.024207156664224398,5
123,e459d523e32a40e483fa37877ae37dd7,both_right,True,True,True,False,False,0.027799227799227798,0.018568835512251695,5
123,e7ed8b4f392140368530a851521d82e0,both_wrong,False,False,True,False,True,0.03225806451612903,0.029378862192346988,5
123,ea4794c5a4774d66b38264b39f2fe72d,regression,True,False,True,False,True,0.028588564574170333,0.025050352631077976,5
123,ebe13c146960463e8ea8c439076c0f1f,both_right,True,True,True,False,False,0.03177805800756621,0.030280966120357095,5
123,f0cb01ea21ce4febb636008055080398,both_right,True,True,False,True,False,0.027583600982429624,0.024548112790945494,5
123,f36a5f7ac1104f8f976b65b4bb352cc6,both_right,True,True,True,False,False,0.03149801587301587,0.02854588469244847,5
123,f3dbbb1c935242e287d05399a283167a,both_wrong,False,False,True,False,True,0.029273504273504274,0.026509114830394136,5
123,f4c026d1f3e945a5a3829d02351a7560,both_right,True,True,True,False,False,0.03252247488101534,0.02127393091176972,5
271,001ea608b585461abf01ae38e9cd380c,regression,True,False,True,False,True,0.02715098147128967,0.018439186246664067,5
271,0256b93a2457448cb7ca2c06fd7b66cd,regression,True,False,True,False,True,0.03252247488101534,0.028804511159859204,5
271,075a3d9c2ade4393b154cb4cb885d232,both_right,True,True,False,True,False,0.0315136476426799,0.026506571638887345,5
271,08a4102166144f5d922ce24ee38463d4,both_wrong,False,False,True,False,True,0.032266458495966696,0.029247110949317763,5
271,0a17de3f76d141a4abf081610dee0248,both_right,True,True,False,True,False,0.031099324975891997,0.02928568144188389,5
271,0a6a29e816074835b6ac6886e3575da6,both_right,True,True,True,False,False,0.03252247488101534,0.030106743575322892,5
271,0cec965e083d473b91baf8419e499266,both_wrong,False,False,True,False,True,0.03009207275993712,0.028319723631995815,5
271,0e971ef965cc4f0582b90c5b7b15e048,both_right,True,True,False,True,False,0.03252247488101534,0.02991810879436004,5
271,0f992c29ab324c379406fabdcf277a68,both_right,True,True,False,True,False,0.03200204813108039,0.020942242108275548,5
271,0fa712ebccaa4d23849cc1f4904445f4,both_right,True,True,True,False,False,0.028438886647841874,0.0218463955623661,5
271,15be8f8e252644028475951da8318593,both_wrong,False,False,False,True,False,0.02904040404040404,0.02613082225302324,5
271,16cef3414b88465496646fb53ecb3357,both_right,True,True,True,False,False,0.03252247488101534,0.031258529557444466,5
271,2a6cd8ccbd7d42ad9cf12e178c94b946,both_wrong,False,False,True,False,True,0.02028542303771662,0.017066074559949455,5
271,2b7c420445b941ee9c6c30974c8910f6,regression,True,False,False,True,False,0.03149801587301587,0.026745876681904368,5
271,2c80ad52c2324c3ab0b78cbad3437367,win,False,True,True,False,False,0.03252247488101534,0.02534843524251556,5
271,2fbb335d9144491da36f525024d4fa4a,both_right,True,True,True,False,False,0.03131881575727918,0.027945825267026797,5
271,379a1dab01cd43f4b1af48063a968333,both_right,True,True,False,True,False,0.030017921146953404,0.025120393488968218,5
271,37cb2e257bb449cf951354ed79d9faed,both_right,True,True,True,False,False,0.03278688524590164,0.02814062798233392,5
271,3bb9bdcf2aae48e5a62161a1578a5df5,both_wrong,False,False,True,False,True,0.030679156908665108,0.02466877260652762,5
271,3f99cdb3a05942cfa51b0862814020fc,both_right,True,True,True,False,False,0.01639344262295082,0.01618359312700931,5
271,423099d02b5642939e9550ce9eca1f31,both_right,True,True,True,False,False,0.02797067901234568,0.027023312413326943,5
271,42c21a0221b74afebe151a545114e59f,both_right,True,True,True,False,False,0.03252247488101534,0.029242077268613453,5
271,42fc314addcb4e3580e011b12cde0406,win,False,True,True,False,False,0.031544957774465976,0.023866954379744613,5
271,437cfa50474b432ca76856889904d972,win,False,True,True,False,False,0.03200204813108039,0.030544607708398796,5
271,5311909efaca4ab580654676d1850946,both_right,True,True,True,False,False,0.0287391216352965,0.026518788757150236,5
271,5b52a5d2e16147c48ba126e8d7b14f27,both_right,True,True,False,True,False,0.03278688524590164,0.028737382201672844,5
271,5fcfe657cd5748408e39a90ef94ad757,both_right,True,True,True,False,False,0.028258706467661692,0.02656290377446226,5
271,617b2dd1258d4613af5936776fd69d09,both_right,True,True,False,True,False,0.03278688524590164,0.03145394386390934,5
271,628b15eb4d254e64b066dc67ca5899c7,regression,True,False,False,True,False,0.030621785881252923,0.029649350025686656,5
271,62f9e0bfbb3e4ca7ac35c6968bbc1a96,win,False,True,False,True,False,0.025458570524984188,0.021780148287732105,5
271,6394e81994e74f66baadec99cfaf103e,regression,True,False,True,False,True,0.021519990938951183,0.01810163371588174,5
271,644f2d1d1e644326a8da88e2010deeff,regression,True,False,True,False,True,0.027799227799227798,0.024415623133232863,5
271,664f513b52d340afbc7d6ecce20671f3,both_right,True,True,True,False,False,0.030834914611005692,0.02599103967693737,5
271,667bfe0ed4b9420cab5fdfd122909d26,both_wrong,False,False,True,False,True,0.03278688524590164,0.027154419887547264,5
271,6b1823e9cf1a408394028492a2543d2f,both_right,True,True,True,False,False,0.03057889822595705,0.028907752773066824,5
271,700b8287d2af47898340c7c01fb3a354,both_right,True,True,True,False,False,0.03278688524590164,0.030238436648129374,5
271,706e5c2922d54efdb65739a97378b9aa,both_right,True,True,False,True,False,0.03278688524590164,0.022483196301612485,5
271,74c0789f36bc46b08cdc2fbdfa488b2c,regression,True,False,True,False,True,0.031099324975891997,0.019124769597597544,5
271,787c2342e0ef4aaa85f1bd2fcedd9fe0,both_wrong,False,False,True,False,True,0.02921395544346364,0.02829832633945705,5
271,7b90a6c0ad344c569ca3c1a8b85fc37e,regression,True,False,True,False,True,0.03252247488101534,0.029711533854474004,5
271,8152cb30d5e44cf5824639f5c1f87b68,both_right,True,True,True,False,False,0.03200204813108039,0.0304976632119688,5
271,81bb88e7883d4fc7aae41299e7522a01,both_wrong,False,False,True,False,True,0.03149801587301587,0.027773972445989475,5
271,8220134735164021974f2c9cb3fe485e,both_wrong,False,False,True,False,True,0.02542892156862745,0.020975267376092694,5
271,82a54ba5be6e4550b70b18e7dc13d5c9,both_right,True,True,True,False,False,0.030536130536130537,0.028640138553538856,5
271,8592bcd761ff42b0a42cfa99fb3e497c,both_right,True,True,True,False,False,0.03278688524590164,0.03143975042936942,5
271,8663d52325714e76ad7e012721316c23,both_wrong,False,False,True,False,True,0.032018442622950824,0.03027502999673809,5
271,86ad4780d9e843f7b8a98e208abf3a52,both_wrong,False,False,True,False,True,0.03125763125763126,0.030667148910340315,5
271,8c908849bd1640a1a991bf8de055826c,both_right,True,True,True,False,False,0.03177805800756621,0.024437487530097262,5
271,8df1ce32bc37459a8e09994c1a69be1b,both_right,True,True,True,False,False,0.032018442622950824,0.03091093440334066,5
271,8e40cd53b45a4b15ac686b1de9f0c732,win,False,True,False,True,False,0.027500922849760058,0.026557325383034503,5
271,8ed91874efe844458592ce5db5ba6aec,both_wrong,False,False,False,True,False,0.027820121951219513,0.01857301434265004,5
271,937463eca06f4d778540791c4e2da3b7,both_right,True,True,False,True,False,0.031009615384615385,0.028286722738997655,5
271,937e75090a8a4e4f8dd14f6330f14ed4,both_right,True,True,False,True,False,0.031024531024531024,0.0292404010044726,5
271,9456f7bba7b64d7ab4621174d5200968,both_right,True,True,False,True,False,0.031099324975891997,0.028591172116908342,5
271,950df3915a04434eab77d8f4f0322b84,both_right,True,True,True,False,False,0.01639344262295082,0.01618359312700931,5
271,984102446bb9410db4813f0135c7b86b,both_right,True,True,True,False,False,0.03252247488101534,0.031211012208033705,5
271,9a21e0b2e2a94a3787d79b8b68b2fe5a,both_right,True,True,True,False,False,0.027637721755368813,0.025206171931161002,5
271,9a5556075b3047a18d44f2024d367249,both_wrong,False,False,False,True,False,0.028629032258064516,0.026018386473652337,5
271,9ab1011859954a9da4ebea4ceaa3f4bc,regression,True,False,False,True,False,0.03028233151183971,0.027451000561753598,5
271,9cfa56aef69d4ca9b5801d28f2cd1e00,both_right,True,True,True,False,False,0.030621785881252923,0.029281588618024483,5
271,a05ccae7bcc14d9791e97e9f628ca88e,both_wrong,False,False,True,False,True,0.03252247488101534,0.029678698332124658,5
271,a3f592957d154bafb00025aa580c1f59,regression,True,False,True,False,True,0.01639344262295082,0.01618359312700931,5
271,a914371a88744c8e9433972f5624fca4,both_right,True,True,True,False,False,0.029571646010002173,0.025141862542267857,5
271,ac0c51aebdc54ae4a2ab973206aa6a63,both_right,True,True,False,True,False,0.03278688524590164,0.030509136153639295,5
271,ae3cc3ad3166484cbe83f9cd3b604761,both_right,True,True,False,True,False,0.03128054740957967,0.019213896157312338,5
271,ba968b5d723c4e148fd8dd326314f7ad,win,False,True,False,True,False,0.029726775956284153,0.027340807651780145,5
271,be091c3945a54db99326f44605f5aadf,both_wrong,False,False,False,True,False,0.023859649122807018,0.018787917558158868,5
271,c02bdc589b28470f9e8c9ebaf715cfd0,regression,True,False,True,False,True,0.030679156908665108,0.027970002533986387,5
271,c5bc0452236e47068ed4e570875ea4d2,both_right,True,True,False,True,False,0.01639344262295082,0.01618359312700931,5
271,c69b37c168c0442d8535be75e705658e,both_wrong,False,False,False,True,False,0.02832415420928403,0.021003569898205593,5
271,c9a90d77920e426592a8016b8282d0b4,both_right,True,True,True,False,False,0.026742734890354787,0.020359835706969417,5
271,cc07381e5bd4405fa179ca1b4f716345,both_right,True,True,False,True,False,0.03252247488101534,0.031038341802154347,5
271,d0fc74cd11664ab2a3dbee8d055afb5d,both_wrong,False,False,False,True,False,0.03278688524590164,0.0278325749947059,5
271,d5aeeab54d66402884025a6038acd942,both_right,True,True,True,False,False,0.03131881575727918,0.022067218478512663,5
271,d637308b16d4406f8d467e25c2b9ed4b,both_right,True,True,True,False,False,0.030330882352941176,0.029507915181436695,5
271,d735b8507f654bb19440357d19395199,regression,True,False,True,False,True,0.03036576949620428,0.024232980414549098,5
271,dae4002886484ca9b3f2e329a73e69f9,both_wrong,False,False,True,False,True,0.027346637102734665,0.026512395333218402,5
271,db63f2730520468e86d5071599d6cffd,both_right,True,True,False,True,False,0.03252247488101534,0.03123829998617845,5
271,dbb0051f0dc54c399a92967f5f8d3adf,both_right,True,True,True,False,False,0.027118043247075507,0.018381395324811506,5
271,dfe791a34609485cad4160cb7b7a9921,both_right,True,True,False,True,False,0.030776515151515152,0.02401710836212498,5
271,e09f849537f34441a37dff017aaa193a,both_right,True,True,True,False,False,0.0315136476426799,0.025826040257244026,5
271,e13b5563e1eb450d94962f013c3ae36a,both_wrong,False,False,True,False,True,0.025794938351719664,0.019675584281095948,5
271,ecbdd9947fd94b588f3873caed11ffeb,both_wrong,False,False,True,False,True,0.026860955056179775,0.02441277967024852,5
271,ef0b43160d8241c6bbaf4a579a6370f7,both_right,True,True,True,False,False,0.024146905725853096,0.02049808014248504,5
271,f303c96caa884a1d83af52b6df8f2ae9,both_wrong,False,False,True,False,True,0.03252247488101534,0.03061413147052234,5
271,f4a869b1b9484dbf8c0540064d101ea1,regression,True,False,True,False,True,0.02900988017658188,0.02676260673946405,5
271,f63cf000cb004ff989417e027221c056,both_wrong,False,False,True,False,True,0.01639344262295082,0.01618359312700931,5
271,f82319d73b044735be5dfe1187da76f8,win,False,True,False,True,False,0.032266458495966696,0.030465634878640967,5
271,f9a33d8f93a746ec8c6431a2b6bce193,both_right,True,True,True,False,False,0.027598020555767037,0.025539266583970148,5
271,ff672b02fbba48ccb76f12b73b438d37,both_wrong,False,False,False,True,False,0.02649445272396092,0.018203795147211328,5
